# EAMT 2020-2021 Best Thesis Award --- Anthony C Clarke Award			
33	Sheila Castilho and Natália Resende	MT-Pese: Machine Translation and Post-Editese	305
35	Elena Murgolo, Javad Pourmostafa Roshan Sharami and Dimitar Shterionov	A Quality Estimation and Quality Evaluation Tool for the Translation Industry	307
37	Toms Bergmanis, Marcis Pinnis, Roberts Rozis, Jānis Šlapiņš, Valters Šics, Berta Bernāne, Guntars Pužulis, Endijs Titomers, Andre Tättar, Taido Purason, Hele-Andra Kuulmets, Agnes Luhtaru, Liisa Rätsep, Maali Tars, Annika Laumets-Tättar and Mark Fishel	MTee: Open Machine Translation Platform for Estonian Government	309
38	Raúl Vázquez, Michele Boggia, Alessandro Raganato, Niki A. Loppi, Stig-Arne Grönroos and Jörg Tiedemann	Latest Development in the FoTran Project – Scaling Up Language Coverage in Neural Machine Translation Using Distributed Training with Language-Specific Components	311
39	Gabriele Sarti and Arianna Bisazza	InDeep × NMT: Empowering Human Translators via Interpretable Neural Machine Translation	313
40	José G.C. de Souza, Ricardo Rei, Ana C. Farinha, Helena Moniz and André F. T. Martins	QUARTZ: Quality-Aware Machine Translation	315
41	Artur Nowakowski, Krzysztof Jassem, Maciej Lison, Kamil Guttmann and Mikołaj Pokrywka	POLENG MT: An Adaptive MT Platform	317
43	Carlos Amaral and Peggy van der Kreeft	plain X - AI Supported Multilingual Video Workflow Platform	319
44	Sheila Castilho	DELA Project: Document-level Machine Translation Evaluation	321
52	Giorgio Bernardinello and Judith Klein	Background Search for Terminology in STAR MT Translate	323
59	Dimitar Shterionov, Mirella De Sisto, Vincent Vandeghinste, Aoife Brady, Mathieu De Coster, Lorraine Leeson, Josep Blat, Frankie Picron, Marcello Paolo Scipioni, Aditya Parikh, Louis ten Bosh, John O'Flaherty, Joni Dambre and Jorn Rijckaert	Sign Language Translation: Ongoing Development, Challenges and Innovations in the SignON Project	325
61	André F. T. Martins, Ben Peters, Chrysoula Zerva, Chunchuan Lyu, Gonçalo Correia, Marcos Treviso, Pedro Martins and Tsvetomila Mihaylova	DeepSPIN: Deep Structured Prediction for Natural Language Processing	327
68	Dimitra Anastasiou, Anders Ruge, Radu Ion, Svetlana Segărceanu, George Suciu, Olivier Pedretti, Patrick Gratz and Hoorieh Afkari	A Machine Translation-Powered Chatbot for Public Administration	329
70	Natalia Resende	MTrill: Machine Translation Impact on Language Learning	331
73	Jourik Ciesielski and Heidi Van Hiel	Connecting client infrastructure with Yamagata Europe machine translation using JSON-based data exchange	333
74	Alina Karakanta, Luisa Bentivogli, Mauro Cettolo, Matteo Negri and Marco Turchi	Towards a methodology for evaluating automatic subtitling	335
75	Ekaterina Lapshinova-Koltunski, Maja Popović and Maarit Koponen	DiHuTra: a Parallel Corpus to Analyse Differences between Human Translations	337
77	Peggy van der Kreeft, Alexandra Birch, Sevi Sariisik, Felipe Sánchez-Martínez and Wilker Aziz	GoURMET – Machine Translation for Low-Resourced Languages	339
78	Tamás Váradi, Marko Tadić, Svetla Koeva, Maciej Ogrodniczuk, Dan Tufiş, Radovan Garabík, Simon Krek and Andraž Repar	Curated Multilingual Language Resources for CEF AT (CURLICAT): overall view	341
79	Joachim Van den Bogaert, Laurens Meeus, Alina Kramchaninova, Arne Defauw, Sara Szoc, Frederic Everaert, Koen Van Winckel, Anna Bardadym and Tom Vanallemeersch	Automatically extracting the semantic network out of public services to support cities becoming Smart Cities	343
80	Artūrs Vasiļevskis, Jānis Ziediņš, Marko Tadić, Željka Motika, Mark Fishel, Hrafn Loftsson, Jón Guðnason, Claudia Borg, Keith Cortis, Judie Attard and Donatienne Spiteri	National Language Technology Platform (NLTP): overall view	345
82	Anabela Barreiro, José GC de Souza, Albert Gatt, Mehul Bhatt, Elena Lloret, Aykut Erdem, Dimitra Gkatzia, Helena Moniz, Irene Russo, Fabio Kepler, Iacer Calixto, Marcin Paprzycki, François Portet, Isabelle Augenstein and Mirela Alhasani	Multi3Generation: Multitask, Multilingual, Multimodal Language Generation	347
85	Petra Bago, Sheila Castilho, Jane Dunne, Federico Gaspari, Andre Kåsen, Gauti Kristmannsson, Jon Arild Olsen, Natalia Resende, Níels Rúnar Gíslason, Dana D. Sheridan, Páraic Sheridan, John Tinsley and Andy Way	Achievements of the PRINCIPLE Project: Promoting MT for Croatian, Icelandic, Irish and Norwegian	349
86	Mattia Di Gangi, Nick Rossenbach, Alejandro Pérez, Parnia Bahar, Eugen Beck, Patrick Wilken and Evgeny Matusov	Automatic Video Dubbing at AppTek	351
88	Itziar Aldabe, Jane Dunne, Aritz Farwell, Owen Gallagher, Federico Gaspari, Maria Giagkou, Jan Hajic, Jens Peter Kückens, Teresa Lynn, Georg Rehm, German Rigau, Katrin Marheinecke, Stelios Piperidis, Natalia Resende, Tea Vojtěchová and Andy Way	Overview of the ELE Project	353
89	Maarit Koponen, Kais Allkivi-Metsoja, Antonio Pareja-Lora, Dave Sayers and Márta Seresi	LITHME: Language in the Human-Machine Era	355
93	Ana Guerberof Arenas and Antonio Toral	CREAMT: Creativity and narrative engagement of literary texts translated by translators and NMT	357
96	Pintu Lohar, Guodong Xie and Andy Way	Developing Machine Translation Engines for Multilingual Participatory Spaces	359
101	Luisa Bentivogli, Mauro Cettolo, Marco Gaido, Alina Karakanta, Matteo Negri and Marco Turchi	Extending the MuST-C Corpus for a Comparative Evaluation of Speech Translation Technology	361
102	Carlos Amaral and Sebastião Miranda	Monitio - Large Scale MT for Multilingual Media Monitoring	363
